s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘½–€sAυ›‚T’–Ϊ,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€sAυ›‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
‘½–€sLζ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘½–€sξ“c,16,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,4,1,0,0,0,0,0,5,2,2,1,0,0,0,1
‘½–€s—‡‚P’–Ϊ,180,0,0,0,8,0,5,3,0,0,1,0,0,0,1,0,0,0,0,147,0,1,86,4,0,0,0,0,1,34,21,24,4,5,0,0,15
‘½–€s—‡‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,1,0,2,2,1,0,0,0,1
‘½–€s—‡‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
‘½–€s—‡‚S’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘½–€s—‡‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€s—‡‚U’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,4,2,0,0,0,2
‘½–€sa“c,65,0,0,0,2,0,0,0,2,0,1,0,0,1,0,0,0,0,0,47,1,8,23,1,4,2,0,0,0,2,6,15,4,1,0,0,10
‘½–€s•S‘,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€s—μ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€s“›•ϋ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,1,1,0,0,0,0,0,2,3,3,1,0,0,0,2
‘½–€sκƒm‹{‚P’–Ϊ,20,0,0,0,2,0,1,1,0,0,2,0,0,0,0,0,0,0,2,9,0,0,5,0,0,0,0,0,0,0,4,7,0,0,0,0,7
‘½–€sκƒm‹{‚Q’–Ϊ,12,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘½–€sκƒm‹{‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,1,0,0,0,0,0,1,0,0,0,0,1
‘½–€sκƒm‹{‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘½–€sχƒ–‹u‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,5
‘½–€sχƒ–‹u‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€sχƒ–‹u‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘½–€sχƒ–‹u‚S’–Ϊ,12,0,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,1,3,3,0,0,2,0,0,0,0,0,0,0,1,3,1,0,0,0,2
‘½–€sz–K‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,7,4,0,0,0,3
‘½–€sz–K‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,2,0,0,0,2
‘½–€sz–K‚R’–Ϊ,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,2,2,0,0,0,0
‘½–€sz–K‚S’–Ϊ,8,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0
‘½–€sz–K‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,1
‘½–€sz–K‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€s‰iR‚P’–Ϊ,81,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,69,0,3,50,2,0,0,0,0,0,7,7,9,6,1,0,0,2
‘½–€s‰iR‚Q’–Ϊ,10,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,3,2,0,0,0,1
‘½–€s‰iR‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,5,3,0,0,0,2
‘½–€s‰iR‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,4,2,0,0,0,2
‘½–€s‰iR‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,1
‘½–€s‰iR‚U’–Ϊ,10,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,1,1,0,0,1
‘½–€s‰iR‚V’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€s“›•ϋ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1
‘½–€sa“c‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€s¤“†‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€s¤“†‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€s¤“†‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0
‘½–€s¤“†‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,4,3,0,0,0,1
‘½–€sLζ‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,0,0,0,0,0,2,1,2,1,0,0,0,1
‘½–€sLζ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,0,0,0,0,0,2,2,1,0,0,0,1
‘½–€sLζ‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘½–€sLζ‚S’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,2,0,3,1,0,0,0,2
‘½–€sLζ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0
‘½–€s“μ–μ‚Q’–Ϊ,8,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘½–€s“μ–μ‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,4,0,0,1,0,0,0,0,1,4,1,0,0,0,3
‘½–€s–Lƒ–‹u‚P’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,3,0,0,0,1
‘½–€s–Lƒ–‹u‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
‘½–€s–Lƒ–‹u‚R’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€s–Lƒ–‹u‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€s–Lƒ–‹u‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,2,0,0,0,2
‘½–€s–Lƒ–‹u‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€sΉƒ–‹u‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,3,2,0,0,0,1
‘½–€sΉƒ–‹u‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€sΉƒ–‹u‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0
‘½–€sΉƒ–‹u‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€sΉƒ–‹u‚T’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€s’ί–q‚P’–Ϊ,13,0,0,0,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,2,0,0,0,0,0,0,1,3,2,0,0,0,1
‘½–€s’ί–q‚Q’–Ϊ,12,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,5,0,0,0,0,5
‘½–€s’ί–q‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
‘½–€s’ί–q‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€s’ί–q‚T’–Ϊ,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‘½–€s’ί–q‚U’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,2
‘½–€s”nψ‘ς‚P’–Ϊ,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘½–€s”nψ‘ς‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,5,3,1,0,0,1
‘½–€s“‚–Ψ“c‚P’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,3,8,1,0,0,0,7
‘½–€s“‚–Ψ“c‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€sR‰¤‰Ί‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,6,6,0,0,0,0
‘½–€s’†‘ς‚P’–Ϊ,5,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€s’†‘ς‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0
‘½–€sv,952,3,0,3,57,0,27,18,11,1,39,0,0,1,1,11,1,2,23,608,5,24,337,14,5,9,0,0,3,91,120,245,100,14,0,0,131
ξιs–ξ–μϋ,83,1,0,1,7,0,4,3,0,0,1,0,0,0,0,0,0,0,1,55,1,2,27,4,1,0,0,0,0,5,15,19,7,3,0,0,9
ξιs“’·ΐ,66,0,0,0,5,0,1,3,1,0,1,0,0,0,0,1,0,0,0,35,0,1,20,1,1,2,0,0,0,1,9,25,5,3,3,0,14
ξιs‘εΫ,51,0,0,0,4,0,3,1,0,0,1,0,0,0,0,0,0,0,1,29,3,0,14,3,0,2,0,0,0,3,4,17,7,3,0,0,7
ξιs•S‘Ί,20,0,0,0,3,0,1,0,2,0,2,0,0,0,0,1,0,0,1,7,1,0,2,0,0,1,0,0,0,1,2,8,3,0,0,0,5
ξιsβ•l,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,0,0,2,0,0,0,0,1,3,1,0,0,0,2
ξιs•½”φ‚P’–Ϊ,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,4,0,0,0,0,0,0,0,3,4,2,0,0,0,2
ξιs•½”φ‚Q’–Ϊ,15,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,1,0,0,5,0,0,1,1,0,0,0,0,0,0,3,7,7,0,0,0,0
ξιs•½”φ‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,5,5,0,0,0,0
ξιs‰—§,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,2,4,1,0,0,0,0,0,3,1,2,1,0,0,0,1
ξιs•½”φ‚S’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
ξιsό—z‘δ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1
ξιsό—z‘δ‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,6,3,0,0,0,3
ξιsό—z‘δ‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
ξιsό—z‘δ‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
ξιs’·•τ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ξιs’·•τ‚Q’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
ξιs’·•τ‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,6,2,0,0,0,4
ξιsα—t‘δ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0
ξιsα—t‘δ‚Q’–Ϊ,51,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,49,0,0,29,0,0,0,0,0,1,16,3,1,0,0,0,0,1
ξιsα—t‘δ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ξιsα—t‘δ‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,2,0,0,0,2
ξιsβ•l‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ξιsv,388,2,0,2,25,0,12,9,4,0,9,0,0,0,0,3,1,0,5,238,6,8,121,10,2,8,0,0,2,33,48,114,49,9,3,0,53
‰H‘Ίs‰h’¬‚P’–Ϊ,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,22,0,0,0,0,0,0,3,1,4,3,1,0,0,0
‰H‘Ίs‰h’¬‚Q’–Ϊ,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,6,2,0,0,0,0,0,9,2,0,0,0,0,0,0
‰H‘Ίs‰h’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‰H‘Ίs—Ξƒ–‹u‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‰H‘Ίs—Ξƒ–‹u‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,3,1,1,0,0,1
‰H‘Ίs—Ξƒ–‹u‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‰H‘Ίs—Ξƒ–‹u‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‰H‘Ίs—Ξƒ–‹u‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίs_–Ύ‘δ‚P’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,1,0,0,0,0,0,0,2,3,2,0,0,0,1
‰H‘Ίs_–Ύ‘δ‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,2,0,0,0,0,0,0,5,1,2,1,0,0,0,1
‰H‘Ίs_–Ύ‘δ‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,6,0,0,0,0,0,0,5,0,2,1,0,0,0,1
‰H‘Ίs_–Ύ‘δ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
‰H‘Ίs‘o—t’¬‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίs‘o—t’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίsάƒm_,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίs‰H,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,0,5
‰H‘Ίsμθ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‰H‘Ίsμθ‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0
‰H‘Ίsμθ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίsμθ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs‹Κμ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‰H‘Ίs•xm©•½‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,3,0,0,0,0,0,0,3,3,2,0,0,0,0,2
‰H‘Ίs•xm©•½‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‰H‘Ίsάƒm_‚P’–Ϊ,27,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,22,0,0,17,0,0,0,0,0,0,1,4,3,0,0,0,0,3
‰H‘Ίsάƒm_‚Q’–Ϊ,4,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίsάƒm_‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
‰H‘Ίsάƒm_‚S’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,17,1,0,0,0,0,0,0,1,2,0,0,0,0,2
‰H‘Ίs‰H“‚P’–Ϊ,39,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,27,0,0,0,0,0,0,2,4,5,1,0,1,0,3
‰H‘Ίs‰H“‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίs‰H“‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs‰H’†‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‰H‘Ίs‰H’†‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‰H‘Ίs‰H‰Α”ό‚P’–Ϊ,7,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,1,0,1,0,0,0
‰H‘Ίs‰H‰Α”ό‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs‰H‰Α”ό‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs‰HΌ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‰H‘Ίs‰HΌ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίs¬μ‘δ‚P’–Ϊ,29,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,21,0,0,16,0,0,0,0,0,0,2,3,5,2,1,0,0,2
‰H‘Ίs¬μ‘δ‚Q’–Ϊ,46,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,42,0,3,30,0,0,0,0,0,0,4,5,2,0,1,0,0,1
‰H‘Ίs¬μ‘δ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,4,1,0,0,0,0,0,0,1,1,1,0,0,0,0
‰H‘Ίs¬μ‘δ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
